-- Merging decision tree log ---
manifest
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\7940ed636ef5e613330c876079f93e63\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\0c18597bba55f6fb845026b8fd3f34d3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\0c18597bba55f6fb845026b8fd3f34d3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\rezau\.gradle\caches\transforms-3\c98d6ef55a0ec974308c5bb880495e9d\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\rezau\.gradle\caches\transforms-3\c98d6ef55a0ec974308c5bb880495e9d\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\rezau\.gradle\caches\transforms-3\ebf7884cb7c26385d43f537a4c1523ab\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\rezau\.gradle\caches\transforms-3\ebf7884cb7c26385d43f537a4c1523ab\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\75ca8bd2951949876da95dba203a8c46\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\75ca8bd2951949876da95dba203a8c46\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\a34d0d8ed264a5d9a7013cd41de36342\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\a34d0d8ed264a5d9a7013cd41de36342\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\2e44b325c0e8583752f570cdba3ed9d6\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\2e44b325c0e8583752f570cdba3ed9d6\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\25423a55a609d84e9659e1fd17a38f7c\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\25423a55a609d84e9659e1fd17a38f7c\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\8c037d6694b8e8f2035ddfc891e07597\transformed\jetified-animated-gif-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\8c037d6694b8e8f2035ddfc891e07597\transformed\jetified-animated-gif-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\5bf58cd12aab4fa6643857ac4bd47004\transformed\jetified-animated-webp-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\5bf58cd12aab4fa6643857ac4bd47004\transformed\jetified-animated-webp-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\e0f023ce66dce9b3ee927d7d47b6d51c\transformed\jetified-animated-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\e0f023ce66dce9b3ee927d7d47b6d51c\transformed\jetified-animated-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\3c9bebf7c3d26f6a6e98803f6fd3a34c\transformed\jetified-animated-drawable-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\3c9bebf7c3d26f6a6e98803f6fd3a34c\transformed\jetified-animated-drawable-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\31f47b4708fb38bc3e9d9eaf1406ebe3\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\31f47b4708fb38bc3e9d9eaf1406ebe3\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\03cfa482ff9db5f7d5ef0cb27ee3a6a7\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\03cfa482ff9db5f7d5ef0cb27ee3a6a7\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\fdff864f9fa048f09b8a182a7e438d9a\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\fdff864f9fa048f09b8a182a7e438d9a\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\0f535cf3db890f7edc5dfb49452f5acb\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\0f535cf3db890f7edc5dfb49452f5acb\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\d08325eee5632ea9daf758129ee3de05\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\d08325eee5632ea9daf758129ee3de05\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\rezau\.gradle\caches\transforms-3\fb83589a6c4c38ec963f1f4569e96e83\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\rezau\.gradle\caches\transforms-3\fb83589a6c4c38ec963f1f4569e96e83\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\b28c81f6b5020683f89db6c05916d89d\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\b28c81f6b5020683f89db6c05916d89d\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\bcc7e24f7c9ced317a332a296892dbf9\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\bcc7e24f7c9ced317a332a296892dbf9\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\8ede207c2e585fcbf7ca8138f141e8ed\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\8ede207c2e585fcbf7ca8138f141e8ed\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\7dfa31794e2f8fbd3e597f6fd8a73891\transformed\jetified-webpsupport-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\7dfa31794e2f8fbd3e597f6fd8a73891\transformed\jetified-webpsupport-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\76f517d669a9912634b8c3a859107c50\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\76f517d669a9912634b8c3a859107c50\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\rezau\.gradle\caches\transforms-3\7499a56dca0554e759dd1d3816abd50a\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\rezau\.gradle\caches\transforms-3\7499a56dca0554e759dd1d3816abd50a\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\7fe96b147056550b373c5ca9755c33e1\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\7fe96b147056550b373c5ca9755c33e1\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\e9b79e32a83676ab03f5bf1061f12093\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\e9b79e32a83676ab03f5bf1061f12093\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] C:\Users\rezau\.gradle\caches\transforms-3\c2953e219d37fdffb90fe6837bcc77c4\transformed\jetified-android-sdk-2.34.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] C:\Users\rezau\.gradle\caches\transforms-3\c2953e219d37fdffb90fe6837bcc77c4\transformed\jetified-android-sdk-2.34.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\rezau\.gradle\caches\transforms-3\01c6c717d9be2db23f50deba3f21735e\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\rezau\.gradle\caches\transforms-3\01c6c717d9be2db23f50deba3f21735e\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\rezau\.gradle\caches\transforms-3\2794009621d321778eee685d340b914f\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\rezau\.gradle\caches\transforms-3\2794009621d321778eee685d340b914f\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\rezau\.gradle\caches\transforms-3\21757cd62f58307fa77ab1e11d079952\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\rezau\.gradle\caches\transforms-3\21757cd62f58307fa77ab1e11d079952\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\rezau\.gradle\caches\transforms-3\c815bd061ee3af3c156346a1a7b7a06d\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\rezau\.gradle\caches\transforms-3\c815bd061ee3af3c156346a1a7b7a06d\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi:webrtc:111.0.1] C:\Users\rezau\.gradle\caches\transforms-3\10415b4214b9769638743e41052c4b08\transformed\jetified-webrtc-111.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi:webrtc:111.0.1] C:\Users\rezau\.gradle\caches\transforms-3\10415b4214b9769638743e41052c4b08\transformed\jetified-webrtc-111.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\4a3940637db5055cd0ba3f29499bcb07\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\4a3940637db5055cd0ba3f29499bcb07\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\11d5f675d2b27b8adb785d7e9e9b6abc\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\11d5f675d2b27b8adb785d7e9e9b6abc\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\rezau\.gradle\caches\transforms-3\0295d57fb8b15f5db63ec71e33921ec2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\rezau\.gradle\caches\transforms-3\0295d57fb8b15f5db63ec71e33921ec2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\rezau\.gradle\caches\transforms-3\72b679b2bb1005ed8ea2d70e254bbaab\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:22:9-111
	android:exported
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:22:84-108
	android:name
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:22:19-83
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\rezau\.gradle\caches\transforms-3\b05be102e0b4b3f86d4dfa8c04ad05c7\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\rezau\.gradle\caches\transforms-3\b05be102e0b4b3f86d4dfa8c04ad05c7\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\rezau\.gradle\caches\transforms-3\72b679b2bb1005ed8ea2d70e254bbaab\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\rezau\.gradle\caches\transforms-3\72b679b2bb1005ed8ea2d70e254bbaab\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\rezau\.gradle\caches\transforms-3\515f46274e1aaf8a4074fbc34a493a39\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\rezau\.gradle\caches\transforms-3\515f46274e1aaf8a4074fbc34a493a39\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\rezau\.gradle\caches\transforms-3\206256044c4e9bb799697e2addf77972\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\rezau\.gradle\caches\transforms-3\206256044c4e9bb799697e2addf77972\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-88
